SAVE, 5, 20
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 16
SAVE, 5, 18
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 16
SAVE, 5, 16
SAVE, 5, 16
SAVE, 5, 14
SAVE, 5, 16
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 16
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 17
SAVE, 5, 16
SAVE, 5, 16
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 13
SAVE, 100, 9
DELETE, 1, 15
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 2
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 0
DELETE, 1, 4
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 2
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 2
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 2
DELETE, 1, 2
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 2
DELETE, 1, 1
DELETE, 1, 1
DELETE, 1, 0
DELETE, 1, 1
SAVE, 5, 22
SAVE, 5, 16
SAVE, 5, 22
SAVE, 5, 16
SAVE, 5, 16
SAVE, 5, 16
SAVE, 5, 16
SAVE, 5, 16
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 16
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 13
SAVE, 5, 13
SAVE, 5, 13
SAVE, 5, 13
SAVE, 5, 14
SAVE, 5, 16
SAVE, 5, 16
SAVE, 5, 13
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 16
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 13
SAVE, 5, 13
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 16
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 19
SAVE, 5, 14
SAVE, 5, 13
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 16
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 13
SAVE, 5, 14
SAVE, 5, 16
SAVE, 5, 15
SAVE, 5, 17
SAVE, 5, 27
SAVE, 5, 22
SAVE, 5, 17
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 13
SAVE, 5, 15
SAVE, 5, 13
SAVE, 5, 17
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 17
SAVE, 5, 13
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 17
SAVE, 5, 14
SAVE, 5, 16
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 14
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 13
SAVE, 5, 16
SAVE, 5, 13
SAVE, 5, 14
SAVE, 5, 15
SAVE, 5, 15
SAVE, 5, 16
SAVE, 100, 4
UPDATE, 1, 7
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 3
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 2
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 4
UPDATE, 1, 5
UPDATE, 1, 5
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 4
UPDATE, 1, 4
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 4
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 4
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 3
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 3
UPDATE, 1, 4
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 3
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 3
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 4
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 3
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 3
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 4
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 7
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 6
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 3
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 5
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 5
UPDATE, 1, 5
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 4
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 4
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 4
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 3
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 4
UPDATE, 1, 1
UPDATE, 1, 3
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 4
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 4
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 3
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
